step,protocol,dependencies
Mutect2Pon,protocols/GatkMutect2.sh,IndelRealignmentKnown;MergeBamFilesFreebayes;mutect2Dir=mutect2PonDir;mutect2ScatVcf=mutect2PonScatVcf;mutect2ScatVcfIdx=mutect2PonScatVcfIdx;controlSampleBam=controlSampleBam;controlSampleBai=controlSampleBai;indelRealignmentBam=controlSampleBam;indelRealignmentBai=controlSampleBai
#CombineControlSamplesMutect2PonWip,protocols/GatkCombineControlSamples.sh,Mutect2;sampleVcfDir=mutect2Dir;controlSamplesVcf=mutect2ScatVcf;sampleVcf=mutect2SampleControlsMergedVcf;sampleVcfIdx=mutect2SampleControlsMergedVcfIdx
MergeMutect2PonVariantsByProject,protocols/GatkCombineMutectSamples.sh,Mutect2Pon;mutect2SampleVcf=mutect2PonScatVcf;mutect2Vcf=mutect2PonProjectScatVcf;mutect2VcfIdx=mutect2PonProjectScatVcfIdx
Mutect2,protocols/GatkMutect2.sh,Mutect2Pon;MergeMutect2PonVariantsByProject;IndelRealignmentKnown;CreatePaddedTargets
CombineControlSamplesMutect2,protocols/GatkCombineControlSamples.sh,Mutect2;sampleVcfDir=mutect2Dir;controlSamplesVcf=mutect2ScatVcf;sampleVcf=mutect2SampleControlsMergedVcf;sampleVcfIdx=mutect2SampleControlsMergedVcfIdx
Lancet,protocols/Lancet.sh,IndelRealignmentKnown;CreatePaddedTargets
CombineControlSamplesLancet,protocols/GatkCombineControlSamples.sh,Lancet;sampleVcfDir=lancetDir;controlSamplesVcf=lancetScatVcf;sampleVcf=lancetSampleControlsMergedVcf;sampleVcfIdx=lancetSampleControlsMergedVcfIdx
#Mutect2,protocols/GatkMutect2.sh,ContEst;IndelRealignmentKnown
#MergeMutect2VariantsBySample,protocols/MergeVcfs.sh,Mutect2;haplotyperScatVcf=mutect2ScatVcf;haplotyperVcf=mutect2SampleVcf
#MergeMutect2VariantsByProject,protocols/GatkCombineMutectSamples.sh,MergeMutect2VariantsBySample
#HaplotypeCaller,protocols/GatkHaplotypeCaller.sh,BQSR;CreatePaddedTargets
#Catvariants,protocols/CatVariants.sh,HaplotypeCaller
#MergeVariants,protocols/MergeVcfs.sh,HaplotypeCaller
HaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf2.sh,BQSR;CreatePaddedTargets
#MergeGvcfs,protocols/GatkMergeGvcfs.sh,HaplotypeCallerGvcf
CombineGvcfs,protocols/GatkCombineGvcfs.sh,HaplotypeCallerGvcf
GenotypeGvcfs,protocols/GatkGenotypeGvcfs.sh,HaplotypeCallerGvcf;CombineGvcfs
MergeBamFilesFreebayes,protocols/MergeBamFiles.sh,IndelRealignmentKnown;addOrReplaceReadGroupsBam=indelRealignmentBam;addOrReplaceReadGroupsBai=indelRealignmentBai;mergeBamFilesDir=freebayesDir;mergeBamFilesBam=freebayesProjectBam;mergeBamFilesBai=freebayesProjectBai
Freebayes,protocols/Freebayes.sh,MergeBamFilesFreebayes;CreatePaddedTargets
#MergeFreeBayesVariants,protocols/MergeVcfs.sh,Freebayes;haplotyperScatVcf=freebayesScatVcf;haplotyperVcf=freebayesVcf
#CombineVariants,protocols/GatkCombineVariants.sh,MergeVariants;MergeFreeBayesVariants;MergeMutect2VariantsByProject
#VariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,MergeVariants
MergeMutect2VariantsByProject,protocols/GatkCombineMutectSamples.sh,CombineControlSamplesMutect2;Mutect2;mutect2SampleVcf=mutect2SampleControlsMergedVcf;mutect2Vcf=mutect2ProjectScatVcf;mutect2VcfIdx=mutect2ProjectScatVcfIdx;
MergeLofreqVariantsByProject,protocols/GatkCombineMutectSamples.sh,CombineControlSamplesLofreq;Lofreq;mutect2Dir=lofreqDir;mutect2SampleVcf=lancetSampleControlsMergedVcf;mutect2Vcf=lofreqProjectScatVcf;mutect2VcfIdx=lofreqProjectScatVcfIdx;
MergeLancetVariantsByProject,protocols/GatkCombineMutectSamples.sh,CombineControlSamplesLancet;Lancet;mutect2Dir=lancetDir;mutect2SampleVcf=lancetSampleControlsMergedVcf;mutect2Vcf=lancetProjectScatVcf;mutect2VcfIdx=lancetProjectScatVcfIdx;
CombineVariants,protocols/GatkCombineVariants.sh,Freebayes;CombineGvcfs;MergeMutect2VariantsByProject;MergeLofreqVariantsByProject;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;haplotyperVcf=genotypedScatVcf;freebayesVcf=freebayesScatVcf;mutect2Vcf=mutect2ProjectScatVcf;lofreqVcf=lofreqProjectScatVcf;lancetVcf=lancetProjectScatVcf;combineVcf=combineScatVcf
#CollectReviewConsensusVariants,protocols/ReviewConsensusVariants.sh,CombineVariants
AnnotateConsensusVariants,protocols/AnnotateConsensusVariants.sh,CombineVariants
MergeVariants,protocols/MergeVcfs.sh,AnnotateConsensusVariants;haplotyperScatVcf=annotateConsensusScatVcf;haplotyperVcf=combineVcf
VariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,MergeVariants;haplotyperVcf=combineVcf;haplotyperVcfIdx=combineVcfIdx
CustTumorNormalAnnotations,protocols/CustTumorNormalAnnotations.sh,VariantAnnotation
SelectIndels,protocols/GatkSelectIndels.sh,CustTumorNormalAnnotations
SelectSNV,protocols/GatkSelectSNV.sh,CustTumorNormalAnnotations
IndelVariantsToTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpTable;variantRawTable=indelMnpRawTable
IndelVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpMinTable;variantRawTable=indelMnpMinRawTable;variantFields=variantFieldsLimited
SNVVariantsToTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvTable;variantRawTable=snvRawTable
SNVVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvMinTable;variantRawTable=snvMinRawTable;variantFields=variantFieldsLimited
IndelVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectIndels;vcf=indelMnpVcf;descrTable=indelMnpDescrTable
SNVVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectSNV;vcf=snvVcf;descrTable=snvDescrTable
#TablesToXlsx,protocols/TablesToXlsx.sh,SNVVariantsToTable;SNVVariantsToDescriptionTable;IndelVariantsToTable;IndelVariantsToDescriptionTable;SvVariantsToTable;SvVariantsToDescriptionTable
TablesToSplitTables,protocols/TablesToSplitTables.sh,SNVVariantsToDescriptionTable;IndelVariantsToDescriptionTable;SNVVariantsToMinTable;SNVVariantsToTable;IndelVariantsToMinTable;IndelVariantsToTable;
TablesToXlsx,protocols/TablesToXlsx.sh,SNVVariantsToTable;SNVVariantsToDescriptionTable;IndelVariantsToTable;IndelVariantsToDescriptionTable
Varscan2,protocols/Varscan2.sh,IndelRealignmentKnown;HaplotypeCaller
PlotGenome,protocols/Plotgenome.sh,Varscan2;SNVVariantsToTable
CnvProfile,protocols/CnvkitCNV.sh,MergeVariants;BQSR;haplotyperVcf=combineVcf
IchorCNAPoN,protocols/IchorCNAPoN.sh,MergeBamFilesFreebayes
IchorCNA,protocols/IchorCNA.sh,IndelRealignmentKnown;MergeBamFilesFreebayes;IchorCNAPoN
MergeSegFiles,protocols/MergeSegFiles.sh,PlotGenome
ProjectMarkdown,protocols/ProjectMarkdown.sh,SampleMarkdown
SamQC,protocols/SamQc.sh,MarkDuplicates
MultiQC,protocols/MultiQC.sh,ProjectMarkdown;SnpEffManta;SelectIndels;SelectSNV;SamQC;VariantAnnotation
Cleanup,protocols/CleanUpProject.sh,PlotGenome;TablesToXlsx;CalculateHsMetrics;CollectMultipleMetrics;Fastqc;AnalyseCovariants;HaplotypeCaller;ProjectMarkdown;MultiQC;TablesToSplitTables;IchorCNA;CnvProfile
