step,protocol,dependencies
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
AnalyseCovariants,protocols/GatkAnalyseCovariants.sh,BQSR
#ContEst,protocols/GatkContEst.sh,BQSR;indelRealignmentBam=bqsrBam;indelRealignmentBai=bqsrBai;
ContEst,protocols/GatkContEst.sh,IndelRealignmentKnown
Mutect2Pon,protocols/GatkMutect2.sh,IndelRealignmentKnown;MergeBamFilesFreebayes;mutect2Dir=mutect2PonDir;mutect2ScatVcf=mutect2PonScatVcf;mutect2ScatVcfIdx=mutect2PonScatVcfIdx;indelRealignmentBam=controlSampleBam;indelRealignmentBai=controlSampleBai
MergeMutect2PonVariantsByProject,protocols/GatkCombineMutectSamples.sh,Mutect2Pon;mutect2SampleVcf=mutect2PonScatVcf;mutect2Vcf=mutect2PonProjectScatVcf;mutect2VcfIdx=mutect2PonProjectScatVcfIdx
Mutect2,protocols/GatkMutect2.sh,Mutect2Pon;MergeMutect2PonVariantsByProject;IndelRealignmentKnown;CreatePaddedTargets
#Lancet,protocols/Lancet.sh,IndelRealignmentKnown;CreatePaddedTargets
#Mutect2,protocols/GatkMutect2.sh,ContEst;IndelRealignmentKnown
#MergeMutect2VariantsBySample,protocols/MergeVcfs.sh,Mutect2;haplotyperScatVcf=mutect2ScatVcf;haplotyperVcf=mutect2SampleVcf
#MergeMutect2VariantsByProject,protocols/GatkCombineMutectSamples.sh,MergeMutect2VariantsBySample
HaplotypeCaller,protocols/GatkHaplotypeCaller.sh,BQSR;CreatePaddedTargets
#Catvariants,protocols/CatVariants.sh,HaplotypeCaller
#MergeVariants,protocols/MergeVcfs.sh,HaplotypeCaller
MergeBamFilesFreebayes,protocols/MergeBamFiles.sh,IndelRealignmentKnown;addOrReplaceReadGroupsBam=indelRealignmentBam;addOrReplaceReadGroupsBai=indelRealignmentBai;mergeBamFilesDir=freebayesDir;mergeBamFilesBam=freebayesProjectBam;mergeBamFilesBai=freebayesProjectBai
Freebayes,protocols/Freebayes.sh,MergeBamFilesFreebayes;CreatePaddedTargets
#MergeFreeBayesVariants,protocols/MergeVcfs.sh,Freebayes;haplotyperScatVcf=freebayesScatVcf;haplotyperVcf=freebayesVcf
#CombineVariants,protocols/GatkCombineVariants.sh,MergeVariants;MergeFreeBayesVariants;MergeMutect2VariantsByProject
#VariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,MergeVariants
MergeMutect2VariantsByProject,protocols/GatkCombineMutectSamples.sh,Mutect2;mutect2SampleVcf=mutect2ScatVcf;mutect2Vcf=mutect2ProjectScatVcf;mutect2VcfIdx=mutect2ProjectScatVcfIdx;
CombineVariants,protocols/GatkCombineVariants.sh,Freebayes;HaplotypeCaller;MergeMutect2VariantsByProject;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;haplotyperVcf=haplotyperScatVcf;freebayesVcf=freebayesScatVcf;mutect2Vcf=mutect2ProjectScatVcf;combineVcf=combineScatVcf
MergeVariants,protocols/MergeVcfs.sh,CombineVariants;haplotyperScatVcf=combineScatVcf;haplotyperVcf=combineVcf
VariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,MergeVariants;haplotyperVcf=combineVcf;haplotyperVcfIdx=combineVcfIdx
CustTumorNormalAnnotations,protocols/CustTumorNormalAnnotations.sh,VariantAnnotation
SelectIndels,protocols/GatkSelectIndels.sh,CustTumorNormalAnnotations
SelectSNV,protocols/GatkSelectSNV.sh,CustTumorNormalAnnotations
IndelVariantsToTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpTable;variantRawTable=indelMnpRawTable
IndelVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpMinTable;variantRawTable=indelMnpMinRawTable;variantFields=variantFieldsLimited
SNVVariantsToTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvTable;variantRawTable=snvRawTable
SNVVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvMinTable;variantRawTable=snvMinRawTable;variantFields=variantFieldsLimited
IndelVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectIndels;vcf=indelMnpVcf;descrTable=indelMnpDescrTable
SNVVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectSNV;vcf=snvVcf;descrTable=snvDescrTable
#TablesToXlsx,protocols/TablesToXlsx.sh,SNVVariantsToTable;SNVVariantsToDescriptionTable;IndelVariantsToTable;IndelVariantsToDescriptionTable;SvVariantsToTable;SvVariantsToDescriptionTable
TablesToSplitTables,protocols/TablesToSplitTables.sh,SNVVariantsToDescriptionTable;IndelVariantsToDescriptionTable;SNVVariantsToMinTable;SNVVariantsToTable;IndelVariantsToMinTable;IndelVariantsToTable;
TablesToXlsx,protocols/TablesToXlsx.sh,SNVVariantsToTable;SNVVariantsToDescriptionTable;IndelVariantsToTable;IndelVariantsToDescriptionTable
Varscan2,protocols/Varscan2.sh,IndelRealignmentKnown;GenotypeGvcfs
PlotGenome,protocols/Plotgenome.sh,Varscan2;SNVVariantsToTable
CnvProfile,protocols/CnvkitCNV.sh,MergeVariants;BQSR;haplotyperVcf=combineVcf
MergeSegFiles,protocols/MergeSegFiles.sh,PlotGenome
ProjectMarkdown,protocols/ProjectMarkdown.sh,SampleMarkdown
SamQC,protocols/SamQc.sh,MarkDuplicates
MultiQC,protocols/MultiQC.sh,ProjectMarkdown;SnpEffManta;SelectIndels;SelectSNV;SamQC;VariantAnnotation
Cleanup,protocols/CleanUpProject.sh,PlotGenome;TablesToXlsx;CalculateHsMetrics;CollectMultipleMetrics;Fastqc;AnalyseCovariants;HaplotypeCaller;ProjectMarkdown;MultiQC;TablesToSplitTables
#HaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,IndelRealignmentKnown;
#MergeGvcfs,protocols/GatkMergeGvcfs.sh,HaplotypeCallerGvcf
#GenotypeGvcfs,protocols/GatkGenotypeGvcfs.sh,MergeGvcfs
#GVariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,GenotypeGvcfs;BSQR;haplotyperVcf=genotypedVcf;haplotyperVcfIdx=genotypedVcfIdx;annotatorDir=gannotatorDir;snpEffVcf=gsnpEffVcf;snpEffVcfIdx=gsnpEffVcfIdx;annotVcf=gannotVcf;annotVcfIdx=gannotVcfIdx;
IchorCNA,protocols/IchorCNA.sh,IndelRealignmentKnown;MergeBamFilesFreebayes
