step,protocol,dependencies
HaplotypeCaller,protocols/GatkHaplotypeCaller.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;gatkOpt=gatkDownSampleNone;CreatePaddedTargets
#MergeVariants,protocols/MergeVcfs.sh,HaplotypeCaller
CnvProfile,protocols/CnvkitCNV.sh,MergeVariants;IndelRealignmentKnown;CombineVariants;MergeVariants;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;haplotyperVcf=combineVcf
#ContEst,protocols/GatkContEst.sh,IndelRealignmentKnown
Mutect2Pon,protocols/GatkMutect2.sh,IndelRealignmentKnown;mutect2Dir=mutect2PonDir;mutect2ScatVcf=mutect2PonScatVcf;mutect2ScatVcfIdx=mutect2PonScatVcfIdx;indelRealignmentBam=controlSampleBam;indelRealignmentBai=controlSampleBai
MergeMutect2PonVariantsByProject,protocols/GatkCombineMutectSamples.sh,Mutect2Pon;mutect2SampleVcf=mutect2PonScatVcf;mutect2Vcf=mutect2PonProjectScatVcf;mutect2VcfIdx=mutect2PonProjectScatVcfIdx
Mutect2,protocols/GatkMutect2.sh,IndelRealignmentKnown;MergeMutect2PonVariantsByProject
#Mutect2,protocols/GatkMutect2.sh,ContEst;IndelRealignmentKnown
#MergeMutect2VariantsBySample,protocols/MergeVcfs.sh,Mutect2;haplotyperScatVcf=mutect2ScatVcf;haplotyperVcf=mutect2SampleVcf
MergeMutect2VariantsByProject,protocols/GatkCombineMutectSamples.sh,Mutect2;mutect2SampleVcf=mutect2ScatVcf;mutect2Vcf=mutect2ProjectScatVcf;mutect2VcfIdx=mutect2ProjectScatVcfIdx;
CombineVariants,protocols/GatkCombineVariants.sh,Freebayes;HaplotypeCaller;MergeMutect2VariantsByProject;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;haplotyperVcf=haplotyperScatVcf;freebayesVcf=freebayesScatVcf;mutect2Vcf=mutect2ProjectScatVcf;combineVcf=combineScatVcf
MergeVariants,protocols/MergeVcfs.sh,CombineVariants;haplotyperScatVcf=combineScatVcf;haplotyperVcf=combineVcf
VariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,MergeVariants;haplotyperVcf=combineVcf;haplotyperVcfIdx=combineVcfIdx;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;
CustTumorNormalAnnotations,protocols/CustTumorNormalAnnotations.sh,VariantAnnotation
SelectIndels,protocols/GatkSelectIndels.sh,CustTumorNormalAnnotations
SelectSNV,protocols/GatkSelectSNV.sh,CustTumorNormalAnnotations
IndelVariantsToTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpTable;variantRawTable=indelMnpRawTable
IndelVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpMinTable;variantRawTable=indelMnpMinRawTable;variantFields=variantFieldsLimited
SNVVariantsToTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvTable;variantRawTable=snvRawTable
SNVVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvMinTable;variantRawTable=snvMinRawTable;variantFields=variantFieldsLimited
IndelVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectIndels;vcf=indelMnpVcf;descrTable=indelMnpDescrTable
SNVVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectSNV;vcf=snvVcf;descrTable=snvDescrTable
TablesToSplitTables,protocols/TablesToSplitTables.sh,SNVVariantsToDescriptionTable;IndelVariantsToDescriptionTable;SNVVariantsToMinTable;SNVVariantsToTable;IndelVariantsToMinTable;IndelVariantsToTable;
TablesToXlsx,protocols/TablesToXlsx.sh,IndelVariantsToTable;SNVVariantsToTable;SNVVariantsToDescriptionTable;IndelVariantsToDescriptionTable
#Varscan2,protocols/Varscan2.sh,IndelRealignmentKnown;HaplotypeCaller
#PlotGenome,protocols/Plotgenome.sh,Varscan2;SNVVariantsToTable
ProjectMarkdown,protocols/ProjectMarkdown.sh,SampleMarkdown
SamQC,protocols/SamQc.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
MultiQC,protocols/MultiQC.sh,ProjectMarkdown;SnpEffManta;SelectIndels;SelectSNV;SamQC;VariantAnnotation
Cleanup,protocols/CleanUpProject.sh,TablesToXlsx;CalculateHsMetrics;CollectMultipleMetrics;Fastqc;AnalyseCovariants;HaplotypeCaller;ProjectMarkdown;indelRealignmentDir=mergeBamFilesDir;MultiQC;TablesToSplitTables
