################################################################################
##general pipeline parameters
#
#longQueue,ll
#queue=longQueue
#queue,ll
mem,4
nugeneBam,${nugeneRgDir}${internalId}_${sampleName}.bam
nugeneBai,${nugeneRgDir}${internalId}_${sampleName}.bai
#
################################################################################
##MergeBamFiles ?? #note the actual picard programme: MergeSamFiles.jar
mergeBamFilesDir,${projectDir}/MergeBams/
mergeBamFilesBam,${mergeBamFilesDir}${sampleName}.bam
mergeBamFilesBai,${mergeBamFilesDir}${sampleName}.bai

#
abraDir,${projectDir}/Abra2/
abraBam,${abraDir}${sampleName}.bam
abraBai,${abraDir}${sampleName}.bam.bai
#
################################################################################
##MarkDuplicates
#
markDuplicatesDir,${projectDir}/markDuplicates/
markDuplicatesBam,${markDuplicatesDir}${sampleName}.bam
markDuplicatesBai,${markDuplicatesDir}${sampleName}.bai
markDuplicatesMetrics,${markDuplicatesDir}${sampleName}.metrics.log
#
################################################################################
##Htseq-count before and after markduplicates
#
htseqDir,${projectDir}/htseq/
htseqTsv,${htseqDir}${sampleName}.tsv
htseqStranded,-s no
htseqStrandedYes,-s yes
#with duplicates
htseqDupsDir,${projectDir}/htseqdups/
htseqDupsTsv,${htseqDupsDir}${sampleName}.tsv
#merging the tables
#htseqTsv
#htseqDupsTsv
htseqTable,${tableDir}/${project}.htseq.merged.tsv
htseqDupsTable,${tableDir}/${project}.htseqdups.merged.tsv
htseqXlsx,${xlsxDir}/${project}.htseq.merged.xlsx
htseqDupsXlsx,${xlsxDir}/${project}.htseqdups.merged.xlsx

#tes500
htseqTes500Dir,${projectDir}/htseqtes500/
htseqTes500Tsv,${htseqTes500Dir}${sampleName}.tsv
#with duplicates
htseqTes500DupsDir,${projectDir}/htseqtes500dups/
htseqTes500DupsTsv,${htseqTes500DupsDir}${sampleName}.tsv
#merging the tables
#htseqTsv
#htseqDupsTsv
htseqTes500Table,${tableDir}/${project}.htseqTes500.merged.tsv
htseqTes500DupsTable,${tableDir}/${project}.htseqTes500dups.merged.tsv
htseqTes500Xlsx,${xlsxDir}/${project}.htseqTes500.merged.xlsx
htseqTes500DupsXlsx,${xlsxDir}/${project}.htseqTes500dups.merged.xlsx
################################################################################
## CoNVaDING after markduplicates
#
convadingDir,${projectDir}/CoNVaDING/
convadingNormalisedCoverageDir,${projectDir}/CoNVaDING/NormalisedCoverage
################################################################################
##CollectRnaSeqMetrics
#
collectRnaSeqMetricsDir,${projectDir}/collectRnaSeqMetrics/
collectRnaSeqMetrics,${collectRnaSeqMetricsDir}${sampleName}.rna_metrics.log
collectRnaSeqMetricsChart,${collectRnaSeqMetricsDir}${sampleName}.chart.pdf

################################################################################
##CollectMultipleMetrics

collectMultipleMetricsDir,${projectDir}/multipleMetrics/
collectMultipleMetricsPrefix,${collectMultipleMetricsDir}/${sampleName}
################################################################################
##CollectDuplexMetrics

collectDuplexMetricsDir,${projectDir}/duplexMetrics/
collectDuplexMetricsPrefix,${collectDuplexMetricsDir}/${sampleName}

################################################################################
##CollectWGSMetrics

collectWGSMetricsDir,${projectDir}/WGSMetrics/
collectWGSMetricsPrefix,${collectWGSMetricsDir}/${sampleName}
################################################################################
##CalculateHsMetrics bed files

calculateHsMetricsDir,${projectDir}/HsMetrics/
calculateHsMetricsLog, ${calculateHsMetricsDir}/${sampleName}.hsmetrics.log
calculateHsMetricsPerTargetCov, ${calculateHsMetricsDir}/${sampleName}.hsmetrics.pertargetcov.tsv
################################################################################
##CollectHsMetrics bed files

collectHsMetricsDir,${projectDir}/CollectHsMetrics/
collectHsMetricsLog,${collectHsMetricsDir}/${sampleName}.hsmetrics.log
collectHsMetricsPerTargetCov,${collectHsMetricsDir}/${sampleName}.hsmetrics.pertargetcov.tsv
################################################################################
##Gatk Depth of Coverage
dcovDir,${projectDir}/DepthOfCoverage/
dcovTsv,${dcovDir}/${sampleName}.dcovmetrics.tsv
dcovRefflat,${dcovDir}/${sampleName}.dcov.refflat

################################################################################
#Qc provided by samtools
samQcDir,${projectDir}/SamtoolsQc
samQcFlagStatLog,${samQcDir}/${sampleName}.flagstat.log
samQcStatsLog,${samQcDir}/${sampleName}.stats.log
samQcDupStatsLog,${samQcDir}/${sampleName}.dup.stats.log
samQcIdxStatsLog,${samQcDir}/${sampleName}.idxstats.log

################################################################################
#GatkSplitAndTrim

splitAndTrimDir,${projectDir}/splitAndTrim/
splitAndTrimBam,${splitAndTrimDir}${sampleName}.bam
splitAndTrimBai,${splitAndTrimDir}${sampleName}.bai
#gatkOpt=allowNCigarReads;
allowNCigarReads," -U ALLOW_N_CIGAR_READS "

################################################################################
#GatkRealignerTargetCreator

#because want to use alternative not local assembling callers on the same data like mutect/varscan etc

indelRealignmentDir,${projectDir}/indelRealignment/
realignmentIntervals,${indelRealignmentDir}/realignmentIntervals.list


################################################################################
#IndelRealigner
indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam
indelRealignmentBamBai,${indelRealignmentBam}.bai
indelRealignmentBai,${indelRealignmentDir}${sampleName}.bai
################################################################################
#ContEst
contEstDir,${projectDir}/contEst/
contEstLog,${contEstDir}${sampleName}.cont_${controlSampleName}.log


##############################################################################
#BSQR(+PrintReads) default
bqsrDir,${projectDir}/baseQualityScoreRecalibration/

bqsrBam,${bqsrDir}${sampleName}.bam
bqsrBai,${bqsrDir}${sampleName}.bai
bqsrBeforeGrp,${bqsrDir}${sampleName}.before.grp


################################################################################
#(BSQR+)AnalyseCovariants default
analyseCovarsDir,${projectDir}/CovariantAnalysis/
bqsrAfterGrp,${bqsrDir}${sampleName}.after.grp

#analyseCovariatesPdf,${analyseCovarsDir}/${sampleName}.analysecovariates.pdf
analyseCovariatesCsv,${analyseCovarsDir}/${sampleName}.analysecovariates.csv

################################################################################
#haplotypecaller
haplotyperDir,${projectDir}/haplotypeCaller/
haplotyperRealignmentBam,${haplotyperDir}${sampleName}.bam
haplotyperRealignmentBai,${haplotyperDir}${sampleName}.bam
haplotyperScatVcf,${haplotyperDir}${project}.${scatterIDs}.vcf
haplotyperScatVcfIdx,${haplotyperScatVcf}.idx
haplotyperVcf,${haplotyperDir}${project}.vcf
haplotyperVcfIdx,${haplotyperVcf}.idx
#gatkOpt=gatkDownSample1000; more lenient downsampling
gatkDownSample1000," --maxReadsInRegionPerSample 1000 "
gatkDownSampleNone," --downsampling_type NONE "
################################################################################
#freebayesMod
freebayesDir,${projectDir}/freebayes/
freebayesProjectBam,${projectDir}/freebayes/${project}.bam
freebayesProjectBai,${projectDir}/freebayes/${project}.bai
freebayesScatVcf,${freebayesDir}${project}.${scatterIDs}.vcf
freebayesVcf,${freebayesDir}${project}.vcf
#freebayesVcfIdx,${freebayesVcf}.idx ?
################################################################################
#lancetMod,
#->tncombi/scat-> scat > single.vcf

lancetScatVcf,${lancetDir}/${project}.t_${sampleName}.n_${controlSampleName}.${scatterIDs}.vcf
lancetScatVcfIdx,${lancetScatVcf}.idx
lancetDir,${projectDir}/lancet/
lancetSampleVcf,${lancetDir}/${project}.t_${sampleName}.n_${controlSampleName}.vcf
lancetSampleVcfIdx,${lancetSampleVcf}.idx
lancetSampleControlsMergedVcf,${lancetDir}/${project}.t_${sampleName}.${scatterIDs}.vcf
lancetSampleControlsMergedVcfIdx,${lancetSampleControlsMergedVcf}.idx
lancetProjectScatVcf,${lancetDir}/${project}.${scatterIDs}.vcf
lancetProjectScatVcfIdx,${lancetProjectScatVcf}.idx
#lancetProjectVcf,${lancetDir}/${project}.n_${controlSampleName}.vcf
#lancetProjectVcfIdx,${lancetProjectVcf}.idx

################################################################################
#LoFreq
#
viterbiDir,${projectDir}/viterbi
viterbiBam,${viterbiDir}/${sampleName}.bam
viterbiBai,${viterbiBam}.bai
viterbiControlBam,${viterbiDir}/${controlSampleName}.bam
viterbiControlBai,${viterbiControlBam}.bai

lofreqDir,${projectDir}/lofreq
lofreqScatVcf,${lofreqDir}/${project}_t_${sampleName}_n_${controlSampleName}.${scatterIDs}.vcf
lofreqScatVcfIdx,${lofreqVcf}.idx
lofreqVcf,${lofreqDir}/${project}_t_${sampleName}_n_${controlSampleName}.vcf
lofreqVcfIdx,${lofreqVcf}.idx

lofreqSampleControlsMergedVcf,${lofreqDir}/${project}.t_${sampleName}.${scatterIDs}.vcf
lofreqSampleControlsMergedVcfIdx,${lofreqSampleControlsMergedVcf}.idx
lofreqProjectScatVcf,${lofreqDir}/${project}.${scatterIDs}.vcf
lofreqProjectScatVcfIdx,${lofreqProjectScatVcf}.idx

#lofreqProjectVcf,${lofreqDir}/${project}.n_${controlSampleName}.vcf
#lofreqProjectVcfIdx,${lofreqProjectVcf}.idx


################################################################################
#mutect2
#todo fix this cause prio by sampleid aint safe
mutect2Dir,${projectDir}/mutect2/
mutect2ScatVcf,${mutect2Dir}/${project}.t_${sampleName}.n_${controlSampleName}.${scatterIDs}.vcf
mutect2ScatVcfIdx,${mutect2ScatVcf}.idx
mutect2SampleVcf,${mutect2Dir}/${project}.t_${sampleName}.n_${controlSampleName}.vcf
mutect2SampleVcfIdx,${mutect2SampleVcf}.idx

#merging control samples
mutect2SampleControlsMergedVcf,${mutect2Dir}/${project}.t_${sampleName}.${scatterIDs}.vcf
mutect2SampleControlsMergedVcfIdx,${mutect2SampleControlsMergedVcf}.idx

#mutect2Vcf,${mutect2Dir}/${project}.n_${controlSampleName}.vcf
mutect2Vcf,${mutect2Dir}/${project}.n_${controlSampleName}.vcf
mutect2VcfIdx,${mutect2Vcf}.idx
mutect2ProjectScatVcf,${mutect2Dir}/${project}.${scatterIDs}.vcf
mutect2ProjectScatVcfIdx,${mutect2ProjectScatVcf}.idx
mutect2ProjectVcf,${mutect2Dir}/${project}.n_${controlSampleName}.vcf
mutect2ProjectVcfIdx,${mutect2ProjectVcf}.idx

#Pon Panel of Normals creation
mutect2PonDir,${projectDir}/mutect2Pon/
mutect2PonScatVcf,${mutect2PonDir}/${project}.t_${sampleName}.n_${controlSampleName}.${scatterIDs}.vcf
mutect2PonScatVcfIdx,${mutect2PonScatVcf}.idx
mutect2PonSampleVcf,${mutect2PonDir}/${project}.t_${sampleName}.n_${controlSampleName}.vcf
mutect2PonSampleVcfIdx,${mutect2PonSampleVcf}.idx
mutect2PonVcf,${mutect2PonDir}/${project}.vcf
mutect2PonVcfIdx,${mutect2PonVcf}.idx
mutect2PonProjectScatVcf,${mutect2PonDir}/${project}.${scatterIDs}.vcf
mutect2PonProjectScatVcfIdx,${mutect2PonProjectScatVcf}.idx


################################################################################
#variant combination (combine HG + freebayes)
variantCombineDir,${projectDir}/combinevariants/
combineVcf,${variantCombineDir}${project}.n_${controlSampleName}.vcf
combineVcfIdx,${combineVcf}.idx
combineScatVcf,${variantCombineDir}${project}.n_${controlSampleName}.${scatterIDs}.vcf
combineScatVcfIdx,${combineScatVcf}.idx


################################################################################
#variant annotation

annotatorDir,${projectDir}/VariantAnnotation/

snpEffGatkAnnotVcf,${annotatorDir}/${project}.n_${controlSampleName}.snpEffGatk.intermediate.vcf
snpEffGatkAnnotVcfIdx,${snpEffGatkAnnotVcf}.idx
snpEffStats,${annotatorDir}/${project}.n_${controlSampleName}.snpEff.summary.html
gatkAnnotVcf,${annotatorDir}/${project}.n_${controlSampleName}.annot.intermediate.vcf
gatkAnnotVcfIdx,${gatkAnnotVcf}.idx
snpEffAnnotVcf,${annotatorDir}/${project}.n_${controlSampleName}.snpEff.intermediate.vcf
snpEffAnnotVcfIdx,${snpEffAnnotVcf}.idx
#
#snpSiftAnnotVcf,${annotatorDir}/${project}.n_${controlSampleName}.snpEffGatk.intermediate.vcf
#snpSiftAnnotVcfIdx,${snpSiftAnnotVcf}.idx

#
annotVcf,${annotatorDir}/${project}.n_${controlSampleName}.annot.vcf
annotVcfIdx,${annotVcf}.idx


#custAnnotVcf,${annotatorDir}/${project}.annot.cust.n_${controlSampleName}.vcf
#custAnnotVcfIdx,${custAnnotVcf}.idx

################################################################################
#umi fragment count variant annotation
annotateConsensusDir,${projectDir}/annotateConsensus/
annotateConsensusBaseDir,${annotateConsensusDir}${scatterIDs}/
annotateConsensusBase,${annotateConsensusBaseDir}${sampleName}
annotateConsensusScatVcf,${annotateConsensusDir}${project}.${scatterIDs}.vcf


################################################################################
#switch custom annotation around!!!!!!!!!!!!
#variant filtration
#variantFiltDir,${projectDir}/variantfiltering/
#select INDELS & MNP / SNVS
#snvRawVcf,${variantFiltDir}/${project}.snv.raw.vcf
#snvRawVcfIdx,${snvRawVcf}.idx
#indelMnpRawVcf,${variantFiltDir}/${project}.indelmnp.raw.vcf
#indelMnpRawVcfIdx,${indelMnpRawVcf}.idx
#and filtered
#snvVcf,${variantFiltDir}/${project}.snv.vcf
#snvVcfIdx,${snvVcf}.idx
#indelMnpVcf,${variantFiltDir}/${project}.indelmnp.vcf
#indelMnpVcfIdx,${indelMnpVcf}.idx

#customscript
#normalAnnotPl,/gcc/tools/scripts/Vcf_tools_misc/ForGerardTeMeermanVcfAnnotation0.0.2.pl
custAnnotVcf,${annotatorDir}/${project}.annot.cust.vcf
custAnnotVcfIdx,${custAnnotVcf}.idx

################################################################################
#manta sv callling
#
#mantaMod,
mantaDir,${projectDir}/Manta/
mantaRunDir,${mantaDir}${sampleName}/
mantaVcf,${mantaDir}${sampleName}/results/variants/diploidSV.vcf.gz
mantaVcfIdx,${mantaVcf}.tbi
mantaConfigType,
#you can do a remap in the workflow for these for example `mantaConfigType=mantaConfigTypeRna;`
mantaConfigTypeRna,--rna
mantaConfigTypeExome,--exome

################################################################################
#snpeff manta sv annotation
#
snpeffMantaDir,${projectDir}/SnpEffManta/
snpeffMantaVcf,${snpeffMantaDir}/${project}.${sampleName}.vcf
snpeffMantaVcfIdx,${snpeffMantaVcf}.idx
snpEffMantaStats,${snpeffMantaDir}/${project}.${sampleName}.snpeffmanta.stats.csv
#custom annotation?

################################################################################
#variant filtration
variantFiltDir,${projectDir}/variantfiltering/
#select INDELS & MNP / SNVS
snvRawVcf,${variantFiltDir}/${project}.snv.raw.vcf
snvRawVcfIdx,${snvRawVcf}.idx
indelMnpRawVcf,${variantFiltDir}/${project}indelmnp.raw.vcf
indelMnpRawVcfIdx,${indelMnpRawVcf}.idx
svRawVcf,${variantFiltDir}/${project}.${sampleName}.${controlSampleName}.sv.raw.vcf
svRawVcfIdx,${svRawVcf}.idx
#and filtered
snvVcf,${variantFiltDir}/${project}.snv.vcf
snvVcfIdx,${snvVcf}.idx
indelMnpVcf,${variantFiltDir}/${project}.indelmnp.vcf
indelMnpVcfIdx,${indelMnpVcf}.idx
#to be added
svVcf,${variantFiltDir}/${project}.${sampleName}.sv.vcf
svVcfIdx,${svVcf}.idx

################################################################################
#variants to table
#
tableDir,${projectDir}/tables/
variantFields,
#variantFieldsLimited, -F 1000gPhase1Indels.AF -F 1000gPhase1Indels.AFR_AF -F 1000gPhase1Indels.AMR_AF -F 1000gPhase1Indels.ASN_AF -F 1000gPhase1Indels.EUR_AF -F 1000gPhase1Snps.AF -F 1000gPhase1Snps.AFR_AF -F 1000gPhase1Snps.AMR_AF -F 1000gPhase1Snps.EUR_AF -F AC -F AN -F BaseCounts -F BaseQRankSum -F ClippingRankSum -F cosmic.ID -F dbNSFP_1000Gp1_AC -F dbNSFP_1000Gp1_AF -F dbNSFP_1000Gp1_AFR_AC -F dbNSFP_1000Gp1_AFR_AF -F dbNSFP_1000Gp1_AMR_AC -F dbNSFP_1000Gp1_AMR_AF -F dbNSFP_1000Gp1_ASN_AC -F dbNSFP_1000Gp1_ASN_AF -F dbNSFP_1000Gp1_EUR_AC -F dbNSFP_1000Gp1_EUR_AF -F dbNSFP_aapos -F dbNSFP_aapos_SIFT -F dbNSFP_Ancestral_allele -F dbNSFP_ARIC5606_AA_AC -F dbNSFP_ARIC5606_AA_AF -F dbNSFP_ARIC5606_EA_AC -F dbNSFP_ARIC5606_EA_AF -F dbNSFP_ESP6500_AA_AF -F dbNSFP_ESP6500_EA_AF -F dbNSFP_Polyphen2_HDIV_pred -F dbNSFP_Polyphen2_HDIV_rankscore -F dbNSFP_Polyphen2_HDIV_score -F dbNSFP_Polyphen2_HVAR_pred -F dbNSFP_Polyphen2_HVAR_rankscore -F dbNSFP_Polyphen2_HVAR_score -F dbNSFP_SIFT_converted_rankscore -F dbNSFP_SIFT_pred -F dbNSFP_SIFT_score -F dbSnp.CAF -F dbSnp.COMMON -F dbSnp.dbSNPBuildID -F DP -F exac.AC -F exac.AC_Adj -F exac.AC_AFR -F exac.AC_AMR -F exac.AC_EAS -F exac.AC_FIN -F exac.AC_Hemi -F exac.AC_Het -F exac.AC_Hom -F exac.AC_OTH -F exac.AC_SAS -F exac.AN -F exac.AN_AFR -F exac.AN_AMR -F exac.AN_EAS -F exac.AN_FIN -F exac.AN_OTH -F exac.AN_SAS -F FILTER -F FS -F GC -F HRun -F IsChangeInTumor -F IsHetrozygousInNormal -F LOF -F LowMQ -F MeanDP -F MinDP -F MQ -F MQRankSum -F PercentNBase -F QD -F QUAL -F ReadPosRankSum -F RPA -F RU -F Samples -F SNPEFFANN_AA_POS_AND_AA_LENGTH -F SNPEFFANN_ALLELE -F SNPEFFANN_ANNOTATION -F SNPEFFANN_ANNOTATION_IMPACT -F SNPEFFANN_CDNA_POS_AND_CDNA_LENGTH -F SNPEFFANN_CDS_POS_AND_CDS_LENGTH -F SNPEFFANN_DISTANCE -F SNPEFFANN_ERRORS_AND_WARNINGS_AND_INFO -F SNPEFFANN_FEATURE_ID -F SNPEFFANN_FEATURE_TYPE -F SNPEFFANN_GENE_ID -F SNPEFFANN_GENE_NAME -F SNPEFFANN_HGVS_C -F SNPEFFANN_HGVS_P -F SNPEFFANN_RANK -F SNPEFFANN_TRANSCRIPT_BIOTYPE -F SOR -F STR -F VariantType  -GF AD -GF DP -GF F -GF GQ -GF GT -GF Z 
