################################################################################
##general pipeline parameters
#
#longQueue,ll
#queue=longQueue
#queue,ll
mem,4
#nugBcSplitterPl,/gcc/groups/oncogenetics/tmp01/tools/NugeneBarcodesAsReadgroup/dist/NugeneDigitalSplitter.pl
nugeneRgDir,${projectDir}/nugeneReadgroups/
nugeneBam,${nugeneRgDir}${internalId}_${sampleName}.bam
nugeneBai,${nugeneRgDir}${internalId}_${sampleName}.bai
#
################################################################################
##MergeBamFiles ?? #note the actual picard programme: MergeSamFiles.jar
mergeBamFilesDir,${projectDir}/MergeBams/
mergeBamFilesBam,${mergeBamFilesDir}${sampleName}.bam
mergeBamFilesBai,${mergeBamFilesDir}${sampleName}.bai
#
################################################################################
##MarkDuplicates
#
markDuplicatesDir,${projectDir}/markDuplicates/
markDuplicatesBam,${markDuplicatesDir}${sampleName}.bam
markDuplicatesBai,${markDuplicatesDir}${sampleName}.bai
markDuplicatesMetrics,${markDuplicatesDir}${sampleName}.metrics.log
#
################################################################################
##Htseq-count before and after markduplicates
#
htseqDir,${projectDir}/htseq/
htseqTsv,${htseqDir}${sampleName}.tsv

htseqDupsDir,${projectDir}/htseqdups/
htseqDupsTsv,${htseqDupsDir}${sampleName}.tsv

################################################################################
##CollectRnaSeqMetrics
#
collectRnaSeqMetricsDir,${projectDir}/collectRnaSeqMetrics/
collectRnaSeqMetrics,${collectRnaSeqMetricsDir}${sampleName}.rna_metrics.log
collectRnaSeqMetricsChart,${collectRnaSeqMetricsDir}${sampleName}.chart.pdf

################################################################################
##CollectMultipleMetrics

collectMultipleMetricsDir,${projectDir}/multipleMetrics/
collectMultipleMetricsPrefix,${collectMultipleMetricsDir}/${sampleName}
################################################################################
##CalculateHsMetrics bed files

calculateHsMetricsDir,${projectDir}/HsMetrics/
calculateHsMetricsLog, ${calculateHsMetricsDir}/${sampleName}.hsmetrics.log
calculateHsMetricsPerTargetCov, ${calculateHsMetricsDir}/${sampleName}.hsmetrics.pertargetcov.tsv
################################################################################
#GatkSplitAndTrim

splitAndTrimDir,${projectDir}/splitAndTrim/
splitAndTrimBam,${splitAndTrimDir}${sampleName}.bam
splitAndTrimBai,${splitAndTrimDir}${sampleName}.bai
#gatkOpt=allowNCigarReads;
allowNCigarReads," -U ALLOW_N_CIGAR_READS "

################################################################################
#GatkRealignerTargetCreator

#because want to use alternative not local assembling callers on the same data like mutect/varscan etc

indelRealignmentDir,${projectDir}/indelRealignment/
realignmentIntervals,${indelRealignmentDir}/realignmentIntervals.list


################################################################################
#IndelRealigner
indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam
indelRealignmentBai,${indelRealignmentDir}${sampleName}.bai
##############################################################################
#BSQR(+PrintReads) default
bqsrDir,${projectDir}/baseQualityScoreRecalibration/

bqsrBam,${bqsrDir}${sampleName}.bam
bqsrBai,${bqsrDir}${sampleName}.bai
bqsrBeforeGrp,${bqsrDir}${sampleName}.before.grp

################################################################################
#(BSQR+)AnalyseCovariants default
analyseCovarsDir,${projectDir}/CovariantAnalysis/
bqsrAfterGrp,${bqsrDir}${sampleName}.after.grp

#analyseCovariatesPdf,${analyseCovarsDir}/${sampleName}.analysecovariates.pdf
analyseCovariatesCsv,${analyseCovarsDir}/${sampleName}.analysecovariates.csv
################################################################################
#haplotypecaller
haplotyperDir,${projectDir}/haplotypeCaller/
haplotyperRealignmentBam,${haplotyperDir}${sampleName}.bam
haplotyperRealignmentBai,${haplotyperDir}${sampleName}.bam
haplotyperScatVcf,${haplotyperDir}${project}.${scatterIDs}.vcf
haplotyperScatVcfIdx,${haplotyperScatVcf}.idx
haplotyperVcf,${haplotyperDir}${project}.vcf
haplotyperVcfIdx,${haplotyperVcf}.idx
################################################################################
#variant annotation

annotatorDir,${projectDir}/VariantAnnotation/

snpEffGatkAnnotVcf,${annotatorDir}/${project}.snpEffGatk.intermediate.vcf
snpEffGatkAnnotVcfIdx,${snpEffGatkAnnotVcf}.idx
gatkAnnotVcf,${annotatorDir}/${project}.annot.intermediate.vcf
gatkAnnotVcfIdx,${gatkAnnotVcf}.idx
snpEffAnnotVcf,${annotatorDir}/${project}.snpEff.intermediate.vcf
snpEffAnnotVcfIdx,${snpEffAnnotVcf}.idx
#
#snpSiftAnnotVcf,${annotatorDir}/${project}.snpEffGatk.intermediate.vcf
#snpSiftAnnotVcfIdx,${snpSiftAnnotVcf}.idx
#
annotVcf,${annotatorDir}/${project}.annot.vcf
annotVcfIdx,${annotVcf}.idx


#custAnnotVcf,${annotatorDir}/${project}.annot.cust.${controlSampleName}.vcf
#custAnnotVcfIdx,${custAnnotVcf}.idx

################################################################################
#switch custom annotation around!!!!!!!!!!!!
#variant filtration
#variantFiltDir,${projectDir}/variantfiltering/
#select INDELS & MNP / SNVS
#snvRawVcf,${variantFiltDir}/${project}.snv.raw.vcf
#snvRawVcfIdx,${snvRawVcf}.idx
#indelMnpRawVcf,${variantFiltDir}/${project}.indelmnp.raw.vcf
#indelMnpRawVcfIdx,${indelMnpRawVcf}.idx
#and filtered
#snvVcf,${variantFiltDir}/${project}.snv.vcf
#snvVcfIdx,${snvVcf}.idx
#indelMnpVcf,${variantFiltDir}/${project}.indelmnp.vcf
#indelMnpVcfIdx,${indelMnpVcf}.idx

#customscript
#normalAnnotPl,/gcc/tools/scripts/Vcf_tools_misc/ForGerardTeMeermanVcfAnnotation0.0.2.pl
custAnnotVcf,${annotatorDir}/${project}.annot.cust.${controlSampleName}.vcf
custAnnotVcfIdx,${custAnnotVcf}.idx

################################################################################
#manta sv callling
#
#mantaMod,
mantaDir,${projectDir}/Manta/
mantaVcf,${mantaDir}/results/variants/diploidSV.vcf.gz
mantaVcfIdx,${mantaVcf}.tbi
mantaConfigType,
#you can do a remap in the workflow for these for example `mantaConfigType=mantaConfigTypeRna;`
mantaConfigTypeRna,--rna
mantaConfigTypeExome,--exome

################################################################################
#snpeff manta sv annotation
#
snpeffMantaDir,${projectDir}/SnpEffManta/
snpeffMantaVcf,${snpeffMantaDir}/${project}.vcf
snpeffMantaVcfIdx,${snpeffMantaVcf}.idx
snpEffMantaStats,${snpeffMantaDir}/${project}.snpeffmanta.stats.html
#custom annotation?

################################################################################
#variant filtration
variantFiltDir,${projectDir}/variantfiltering/
#select INDELS & MNP / SNVS
snvRawVcf,${variantFiltDir}/${project}.${controlSampleName}.snv.raw.vcf
snvRawVcfIdx,${snvRawVcf}.idx
indelMnpRawVcf,${variantFiltDir}/${project}.${controlSampleName}.indelmnp.raw.vcf
indelMnpRawVcfIdx,${indelMnpRawVcf}.idx
svRawVcf,${variantFiltDir}/${project}.${controlSampleName}.sv.raw.vcf
svRawVcfIdx,${svRawVcf}.idx
#and filtered
snvVcf,${variantFiltDir}/${project}.${controlSampleName}.snv.vcf
snvVcfIdx,${snvVcf}.idx
indelMnpVcf,${variantFiltDir}/${project}.${controlSampleName}.indelmnp.vcf
indelMnpVcfIdx,${indelMnpVcf}.idx
#to be added
svVcf,${variantFiltDir}/${project}.${controlSampleName}.sv.vcf
svVcfIdx,${svVcf}.idx

################################################################################
#variants to table
#
tableDir,${projectDir}/tables/
variantFields,
variantFieldsLimited, -G 1000gPhase1Indels.AF -G 1000gPhase1Indels.AFR_AF -G 1000gPhase1Indels.AMR_AF -G 1000gPhase1Indels.ASN_AF -G 1000gPhase1Indels.EUR_AF -G 1000gPhase1Snps.AF -G 1000gPhase1Snps.AFR_AF -G 1000gPhase1Snps.AMR_AF -G 1000gPhase1Snps.EUR_AF -G AC -G AF -G AN -G BaseCounts -G BaseQRankSum -G ClippingRankSum -G cosmic.ID -G dbNSFP_1000Gp1_AC -G dbNSFP_1000Gp1_AF -G dbNSFP_1000Gp1_AFR_AC -G dbNSFP_1000Gp1_AFR_AF -G dbNSFP_1000Gp1_AMR_AC -G dbNSFP_1000Gp1_AMR_AF -G dbNSFP_1000Gp1_ASN_AC -G dbNSFP_1000Gp1_ASN_AF -G dbNSFP_1000Gp1_EUR_AC -G dbNSFP_1000Gp1_EUR_AF -G dbNSFP_aapos -G dbNSFP_aapos_SIFT -G dbNSFP_Ancestral_allele -G dbNSFP_ARIC5606_AA_AC -G dbNSFP_ARIC5606_AA_AF -G dbNSFP_ARIC5606_EA_AC -G dbNSFP_ARIC5606_EA_AF -G dbNSFP_ESP6500_AA_AF -G dbNSFP_ESP6500_EA_AF -G dbNSFP_Interpro_domain -G dbNSFP_Polyphen2_HDIV_pred -G dbNSFP_Polyphen2_HDIV_rankscore -G dbNSFP_Polyphen2_HDIV_score -G dbNSFP_Polyphen2_HVAR_pred -G dbNSFP_Polyphen2_HVAR_rankscore -G dbNSFP_Polyphen2_HVAR_score -G dbNSFP_SIFT_converted_rankscore -G dbNSFP_SIFT_pred -G dbNSFP_SIFT_score -G dbSnp.CAF -G dbSnp.COMMON -G dbSnp.dbSNPBuildID -G DP -G exac.AC -G exac.AC_Adj -G exac.AC_AFR -G exac.AC_AMR -G exac.AC_EAS -G exac.AC_FIN -G exac.AC_Hemi -G exac.AC_Het -G exac.AC_Hom -G exac.AC_OTH -G exac.AC_SAS -G exac.AN -G exac.AN_AFR -G exac.AN_AMR -G exac.AN_EAS -G exac.AN_FIN -G exac.AN_OTH -G exac.AN_SAS -G FILTER -G FS -G GC -G GQ_MEAN -G GQ_STDDEV -G HRun -G IsChangeInTumor -G IsChangeInTumorGQnormal -G IsChangeInTumorGQtumor -G IsHetrozygousInNormal -G LOF -G LowMQ -G MeanDP -G MinDP -G MQ -G MQ0 -G MQRankSum -G PercentNBase -G QD -G QUAL -G ReadPosRankSum -G RPA -G RU -G Samples -G SNPEFF_AMINO_ACID_CHANGE -G SNPEFFANN_AA_POS_AND_AA_LENGTH -G SNPEFFANN_ALLELE -G SNPEFFANN_ANNOTATION -G SNPEFFANN_ANNOTATION_IMPACT -G SNPEFFANN_CDNA_POS_AND_CDNA_LENGTH -G SNPEFFANN_CDS_POS_AND_CDS_LENGTH -G SNPEFFANN_DISTANCE -G SNPEFFANN_ERRORS_AND_WARNINGS_AND_INFO -G SNPEFFANN_FEATURE_ID -G SNPEFFANN_FEATURE_TYPE -G SNPEFFANN_GENE_ID -G SNPEFFANN_GENE_NAME -G SNPEFFANN_HGVS_C -G SNPEFFANN_HGVS_P -G SNPEFFANN_RANK -G SNPEFFANN_TRANSCRIPT_BIOTYPE -G SNPEFF_CODON_CHANGE -G SNPEFF_EFFECT -G SNPEFF_EXON_ID -G SNPEFF_FUNCTIONAL_CLASS -G SNPEFF_GENE_BIOTYPE -G SNPEFF_GENE_NAME -G SNPEFF_IMPACT -G SNPEFF_TRANSCRIPT_ID -G SOR -G STR -G VariantType  -G AD -G DP -G F -G GQ -G GT -G MQ0 -G Z -G AB
#variantTable,${tableDir}/${project}.tsv
snvTable,${tableDir}/${project}.${controlSampleName}.snv.tsv
snvRawTable,${tableDir}/${project}.${controlSampleName}.snv.raw.tsv
indelMnpTable,${tableDir}/${project}.${controlSampleName}.indelmnp.tsv
indelMnpRawTable,${tableDir}/${project}.${controlSampleName}.indelmnp.raw.tsv
svTable,${tableDir}/${project}.${controlSampleName}.sv.tsv
svRawTable,${tableDir}/${project}.${controlSampleName}.sv.raw.tsv

#Minified tables
snvMinTable,${tableDir}/${project}.${controlSampleName}.snv.min.tsv
snvMinRawTable,${tableDir}/${project}.${controlSampleName}.snv.min.raw.tsv
indelMnpMinTable,${tableDir}/${project}.${controlSampleName}.indelmnp.min.tsv
indelMnpMinRawTable,${tableDir}/${project}.${controlSampleName}.indelmnp.min.raw.tsv
svMinTable,${tableDir}/${project}.${controlSampleName}.sv.min.tsv
svMinRawTable,${tableDir}/${project}.${controlSampleName}.sv.min.raw.tsv

################################################################################
#vcf to descriptiontable
#
#GenerateTableDescriptionByVcfHeaderPl,GenerateTableDescriptionByVcfHeader.pl
snvDescrTable,${tableDir}/${project}.snv.description.tsv
indelMnpDescrTable,${tableDir}/${project}.indelmnp.description.tsv
svDescrTable,${tableDir}/${project}.sv.description.tsv
################################################################################
#tables to xlsx
#
xlsxDir,${projectDir}/xlsx/
snvXlsx,${xlsxDir}/${project}.${controlSampleName}.snv.xlsx
snvRawXlsx,${xlsxDir}/${project}.${controlSampleName}.snv.raw.xlsx
snvDescrXlsx,${xlsxDir}/${project}.snv.description.xlsx

indelMnpXlsx,${xlsxDir}/${project}.${controlSampleName}.indelmnp.xlsx
indelMnpRawXlsx,${xlsxDir}/${project}.${controlSampleName}.indelmnp.raw.xlsx
indelMnpDescrXlsx,${xlsxDir}/${project}.indelmnp.description.xlsx

svXlsx,${xlsxDir}/${project}.${controlSampleName}.indelmnp.xlsx
svRawXlsx,${xlsxDir}/${project}.${controlSampleName}.indelmnp.raw.xlsx
svDescrXlsx,${xlsxDir}/${project}.indelmnp.description.xlsx


################################################################################
#varscan files
#
varscanDir,${projectDir}/varscan.${controlSampleName}/
varscanCopynumberPrefix,${varscanDir}/${sampleName}.cn
varscanCopynumber,${varscanCopynumberPrefix}.copynumber
varscanCopycaller,${varscanCopynumberPrefix}.called
varscanCopycallerHomdels,${varscanCopynumberPrefix}.called.homdels


varscanInputBam,${indelRealignmentBam}
varscanInputBai,${indelRealignmentBai}
varscanInputBamBai,${indelRealignmentBam}

#same as indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam

controlvarscanInputBam,${indelRealignmentDir}${controlSampleName}.bam
controlvarscanInputBai,${indelRealignmentDir}${controlSampleName}.bai
controlvarscanInputBamBai,${indelRealignmentDir}${controlSampleName}.bai

#
################################################################################
#PlotGenome?

segFile,${varscanDir}/${sampleName}.seg
segmentsPlotPdf,${varscanDir}/${sampleName}.cn.called.pdf
cnvPlotPdf,${varscanDir}/${sampleName}.cn.called.pdf

scriptDir,/gcc/tools/scripts/

#lazyAnnotScriptPl,${scriptDir}//PlotVarscan/VcfaddAdBasedZScores.pl
#gCustomAnnotVcf,${varscanDir}/${project}.custannot.vcf

################################################################################
#Misc
snvWithPolymorficVcf,${variantFiltDir}/${project}.${controlSampleName}.withpoly.snv.vcf
snvWithPolymorficVcfIdx,${snvWithPolymorficVcf}.idx

indelMnpWithPolymorficVcf,${variantFiltDir}/${project}.${controlSampleName}.withpoly.indelmnp.vcf
indelMnpWithPolymorficVcfIdx,${indelMnpWithPolymorficVcf}.idx



##Oldcodes:
################################################################################
#haplotypecaller + Gvcf mode
gHaplotyperDir,${projectDir}/haplotypeCallerGvf/
haplotyperGvcf,${gHaplotyperDir}${sampleName}.g.vcf
haplotyperGvcfIdx,${haplotyperGvcf}.idx
################################################################################
#mergeGvcfs
mergeGvcf,${gHaplotyperDir}${project}.g.vcf
mergeGvcfIdx,${mergeGvcf}.idx
################################################################################
#genotypeGvcf
genotypedVcf,${gHaplotyperDir}${project}.gg.vcf
genotypedVcfIdx,${genotypedVcf}.idx
################################################################################
#gvcf variant annotation extra parameters
gannotatorDir,${projectDir}/GVariantAnnotation/
gsnpEffVcf,${gannotatorDir}/${project}.snpEff.vcf
gsnpEffVcfIdx,${gsnpEffVcf}.idx
gannotVcf,${gannotatorDir}/${project}.annot.vcf
gannotVcfIdx,${gannotVcf}.idx
################################################################################
#CreateProjectMd aka CreateProjectMarkdown
#
sampleMarkdownDir,${projectDir}/md/
sampleMarkdown,${sampleMarkdownDir}/${project}.${sampleName}.md

projectMarkdown,${projectDir}/${project}.summary.Rmd
#
#
#test projectsamplesheet
#project,sampleName,sampleprep,barcode,seqtype,sequencer,reads1FqGz,reads2FqGz
#test,samplePE,000001,AAAAAA,illumina,hiseq2500,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_1.fq.gz,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_2.fq.gz
#test,sampleSE,000001,AAAAAA,illumina,hiseq2500,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_1.fq.gz,
#

